__imp_XNotifyGetNext = .rdata:0x82000400; // type:object size:0x4 scope:global data:4byte
??_R2RTPCStrategy_i@Soundscape@R1@@8 = .rdata:0x821D2E9C; // type:object size:0x8 scope:global
COL_for_WwiseEmitter_c@Soundscape@R1@@_821D2EA4 = .rdata:0x821D2EA4; // type:object size:0x14 scope:global
??_R3WwiseEmitter_c@Soundscape@R1@@8 = .rdata:0x821D2EB8; // type:object size:0x10 scope:global
??_R2WwiseEmitter_c@Soundscape@R1@@8 = .rdata:0x821D2EC8; // type:object size:0x14 scope:global
??_R1A@?0A@EA@WwiseEmitter_c@Soundscape@R1@@8 = .rdata:0x821D2EDC; // type:object size:0x1C scope:global
??_R13?0A@EA@EmitterSubject_c@Soundscape@R1@@8 = .rdata:0x821D2EF8; // type:object size:0x1C scope:global
??_R3EmitterSubject_c@Soundscape@R1@@8 = .rdata:0x821D2F14; // type:object size:0x10 scope:global
??_R2EmitterSubject_c@Soundscape@R1@@8 = .rdata:0x821D2F24; // type:object size:0xC scope:global
??_R1A@?0A@EA@EmitterSubject_c@Soundscape@R1@@8 = .rdata:0x821D2F30; // type:object size:0x1C scope:global
??_R1A@?0A@EA@EmitterSubject_i@Soundscape@R1@@8 = .rdata:0x821D2F4C; // type:object size:0x1C scope:global
??_R3EmitterSubject_i@Soundscape@R1@@8 = .rdata:0x821D2F68; // type:object size:0x10 scope:global
??_R2EmitterSubject_i@Soundscape@R1@@8 = .rdata:0x821D2F78; // type:object size:0x8 scope:global
??_R13?0A@EA@EmitterSubject_i@Soundscape@R1@@8 = .rdata:0x821D2F80; // type:object size:0x1C scope:global
COL_for_WwiseEmitter_c@Soundscape@R1@@_821D2F9C = .rdata:0x821D2F9C; // type:object size:0x14 scope:global
??_R4Spring_i@Maths@Soundscape@R1@@6B@ = .rdata:0x821D2FB0; // type:object size:0x14 scope:global
??_R3Spring_i@Maths@Soundscape@R1@@8 = .rdata:0x821D2FC4; // type:object size:0x10 scope:global
??_R2Spring_i@Maths@Soundscape@R1@@8 = .rdata:0x821D2FD4; // type:object size:0x8 scope:global
??_R1A@?0A@EA@Spring_i@Maths@Soundscape@R1@@8 = .rdata:0x821D2FDC; // type:object size:0x1C scope:global
??_R4mathSpringBase_c@Maths@Soundscape@R1@@6B@ = .rdata:0x821D2FF8; // type:object size:0x14 scope:global
??_R3mathSpringBase_c@Maths@Soundscape@R1@@8 = .rdata:0x821D300C; // type:object size:0x10 scope:global
??_R2mathSpringBase_c@Maths@Soundscape@R1@@8 = .rdata:0x821D301C; // type:object size:0xC scope:global
??_R1A@?0A@EA@mathSpringBase_c@Maths@Soundscape@R1@@8 = .rdata:0x821D3028; // type:object size:0x1C scope:global
??_R4mathSpring_c@Maths@Soundscape@R1@@6B@ = .rdata:0x821D3044; // type:object size:0x14 scope:global
??_R3mathSpring_c@Maths@Soundscape@R1@@8 = .rdata:0x821D3058; // type:object size:0x10 scope:global
??_R2mathSpring_c@Maths@Soundscape@R1@@8 = .rdata:0x821D3068; // type:object size:0x10 scope:global
??_R1A@?0A@EA@mathSpring_c@Maths@Soundscape@R1@@8 = .rdata:0x821D3078; // type:object size:0x1C scope:global
??_R4mathSpringAngle_c@Maths@Soundscape@R1@@6B@ = .rdata:0x821D3094; // type:object size:0x14 scope:global
??_R3mathSpringAngle_c@Maths@Soundscape@R1@@8 = .rdata:0x821D30A8; // type:object size:0x10 scope:global
??_R2mathSpringAngle_c@Maths@Soundscape@R1@@8 = .rdata:0x821D30B8; // type:object size:0x10 scope:global
??_R1A@?0A@EA@mathSpringAngle_c@Maths@Soundscape@R1@@8 = .rdata:0x821D30C8; // type:object size:0x1C scope:global
??_R4BankEntry_c@Soundscape@R1@@6B@ = .rdata:0x821D30E4; // type:object size:0x14 scope:global
??_R3BankEntry_c@Soundscape@R1@@8 = .rdata:0x821D30F8; // type:object size:0x10 scope:global
??_R2BankEntry_c@Soundscape@R1@@8 = .rdata:0x821D3108; // type:object size:0x8 scope:global
??_R1A@?0A@EA@BankEntry_c@Soundscape@R1@@8 = .rdata:0x821D3110; // type:object size:0x1C scope:global
??_R4WwiseEmitterPositionable_c@Soundscape@R1@@6B@ = .rdata:0x821D312C; // type:object size:0x14 scope:global
??_R4EmitterObserver_i@Soundscape@R1@@6B@ = .rdata:0x821D3140; // type:object size:0x14 scope:global
??_R3EmitterObserver_i@Soundscape@R1@@8 = .rdata:0x821D3154; // type:object size:0x10 scope:global
??_R2EmitterObserver_i@Soundscape@R1@@8 = .rdata:0x821D3164; // type:object size:0x8 scope:global
??_R1A@?0A@EA@EmitterObserver_i@Soundscape@R1@@8 = .rdata:0x821D316C; // type:object size:0x1C scope:global
??_R4EmitterSubject_i@Soundscape@R1@@6B@ = .rdata:0x821D3188; // type:object size:0x14 scope:global
??_R4EmitterObserver_c@Soundscape@R1@@6B@ = .rdata:0x821D319C; // type:object size:0x14 scope:global
??_R3EmitterObserver_c@Soundscape@R1@@8 = .rdata:0x821D31B0; // type:object size:0x10 scope:global
??_R2EmitterObserver_c@Soundscape@R1@@8 = .rdata:0x821D31C0; // type:object size:0xC scope:global
??_R1A@?0A@EA@EmitterObserver_c@Soundscape@R1@@8 = .rdata:0x821D31CC; // type:object size:0x1C scope:global
??_R4EmitterSubject_c@Soundscape@R1@@6B@ = .rdata:0x821D31E8; // type:object size:0x14 scope:global
??_R4hkBaseObject@@6B@ = .rdata:0x821D31FC; // type:object size:0x14 scope:global
??_R3hkBaseObject@@8 = .rdata:0x821D3210; // type:object size:0x10 scope:global
??_R2hkBaseObject@@8 = .rdata:0x821D3220; // type:object size:0x8 scope:global
??_R1A@?0A@EA@hkBaseObject@@8 = .rdata:0x821D3228; // type:object size:0x1C scope:global
??_R4hkReferencedObject@@6B@ = .rdata:0x821D3244; // type:object size:0x14 scope:global
??_R3hkReferencedObject@@8 = .rdata:0x821D3258; // type:object size:0x10 scope:global
??_R2hkReferencedObject@@8 = .rdata:0x821D3268; // type:object size:0xC scope:global
??_R1A@?0A@EA@hkReferencedObject@@8 = .rdata:0x821D3274; // type:object size:0x1C scope:global
??_R4hkReferencedObjectLock@@6B@ = .rdata:0x821D3290; // type:object size:0x14 scope:global
??_R3hkReferencedObjectLock@@8 = .rdata:0x821D32A4; // type:object size:0x10 scope:global
??_R2hkReferencedObjectLock@@8 = .rdata:0x821D32B4; // type:object size:0x14 scope:global
??_R1A@?0A@EA@hkReferencedObjectLock@@8 = .rdata:0x821D32C8; // type:object size:0x1C scope:global
??_R17?0A@EA@?$hkSingleton@VhkReferencedObjectLock@@@@8 = .rdata:0x821D32E4; // type:object size:0x1C scope:global
??_R3?$hkSingleton@VhkReferencedObjectLock@@@@8 = .rdata:0x821D3300; // type:object size:0x10 scope:global
??_R2?$hkSingleton@VhkReferencedObjectLock@@@@8 = .rdata:0x821D3310; // type:object size:0x8 scope:global
??_R1A@?0A@EA@?$hkSingleton@VhkReferencedObjectLock@@@@8 = .rdata:0x821D3318; // type:object size:0x1C scope:global
??_R3hkLocalFrame@@8 = .rdata:0x821D3334; // type:object size:0x10 scope:global
??_R2hkLocalFrame@@8 = .rdata:0x821D3344; // type:object size:0x10 scope:global
??_R1A@?0A@EA@hkLocalFrame@@8 = .rdata:0x821D3354; // type:object size:0x1C scope:global
??_R4hkLocalFrameGroup@@6B@ = .rdata:0x821D3370; // type:object size:0x14 scope:global
??_R3hkLocalFrameGroup@@8 = .rdata:0x821D3384; // type:object size:0x10 scope:global
??_R2hkLocalFrameGroup@@8 = .rdata:0x821D3394; // type:object size:0x10 scope:global
??_R1A@?0A@EA@hkLocalFrameGroup@@8 = .rdata:0x821D33A4; // type:object size:0x1C scope:global
??_R4hkSimpleLocalFrame@@6B@ = .rdata:0x821D33C0; // type:object size:0x14 scope:global
??_R3hkSimpleLocalFrame@@8 = .rdata:0x821D33D4; // type:object size:0x10 scope:global
??_R2hkSimpleLocalFrame@@8 = .rdata:0x821D33E4; // type:object size:0x14 scope:global
??_R1A@?0A@EA@hkSimpleLocalFrame@@8 = .rdata:0x821D33F8; // type:object size:0x1C scope:global
??_R4hkMonitorStreamColorTable@@6B@ = .rdata:0x821D3414; // type:object size:0x14 scope:global
??_R3hkMonitorStreamColorTable@@8 = .rdata:0x821D3428; // type:object size:0x10 scope:global
??_R2hkMonitorStreamColorTable@@8 = .rdata:0x821D3438; // type:object size:0x10 scope:global
??_R1A@?0A@EA@hkMonitorStreamColorTable@@8 = .rdata:0x821D3448; // type:object size:0x1C scope:global
??_R4hkOstream@@6B@ = .rdata:0x821D3464; // type:object size:0x14 scope:global
??_R3hkOstream@@8 = .rdata:0x821D3478; // type:object size:0x10 scope:global
??_R2hkOstream@@8 = .rdata:0x821D3488; // type:object size:0x10 scope:global
??_R1A@?0A@EA@hkOstream@@8 = .rdata:0x821D3498; // type:object size:0x1C scope:global
??_R4hkTraceStream@@6B@ = .rdata:0x821D34B4; // type:object size:0x14 scope:global
??_R3hkTraceStream@@8 = .rdata:0x821D34C8; // type:object size:0x10 scope:global
??_R2hkTraceStream@@8 = .rdata:0x821D34D8; // type:object size:0x14 scope:global
??_R1A@?0A@EA@hkTraceStream@@8 = .rdata:0x821D34EC; // type:object size:0x1C scope:global
??_R17?0A@EA@?$hkSingleton@VhkTraceStream@@@@8 = .rdata:0x821D3508; // type:object size:0x1C scope:global
??_R3?$hkSingleton@VhkTraceStream@@@@8 = .rdata:0x821D3524; // type:object size:0x10 scope:global
??_R2?$hkSingleton@VhkTraceStream@@@@8 = .rdata:0x821D3534; // type:object size:0x8 scope:global
??_R1A@?0A@EA@?$hkSingleton@VhkTraceStream@@@@8 = .rdata:0x821D353C; // type:object size:0x1C scope:global
??_R4hkMemoryAllocator@@6B@ = .rdata:0x821D3558; // type:object size:0x14 scope:global
??_R3hkMemoryAllocator@@8 = .rdata:0x821D356C; // type:object size:0x10 scope:global
??_R2hkMemoryAllocator@@8 = .rdata:0x821D357C; // type:object size:0x8 scope:global
??_R1A@?0A@EA@hkMemoryAllocator@@8 = .rdata:0x821D3584; // type:object size:0x1C scope:global
??_R4hkThreadMemory@@6B@ = .rdata:0x821D35A0; // type:object size:0x14 scope:global
??_R3hkThreadMemory@@8 = .rdata:0x821D35B4; // type:object size:0x10 scope:global
??_R2hkThreadMemory@@8 = .rdata:0x821D35C4; // type:object size:0xC scope:global
??_R1A@?0A@EA@hkThreadMemory@@8 = .rdata:0x821D35D0; // type:object size:0x1C scope:global
??_R4hkMemoryBlockServer@@6B@ = .rdata:0x821D35EC; // type:object size:0x14 scope:global
??_R3hkMemoryBlockServer@@8 = .rdata:0x821D3600; // type:object size:0x10 scope:global
??_R2hkMemoryBlockServer@@8 = .rdata:0x821D3610; // type:object size:0x8 scope:global
??_R1A@?0A@EA@hkMemoryBlockServer@@8 = .rdata:0x821D3618; // type:object size:0x1C scope:global
??_R4hkMemorySystem@@6B@ = .rdata:0x821D3634; // type:object size:0x14 scope:global
??_R3hkMemorySystem@@8 = .rdata:0x821D3648; // type:object size:0x10 scope:global
??_R2hkMemorySystem@@8 = .rdata:0x821D3658; // type:object size:0x8 scope:global
??_R1A@?0A@EA@hkMemorySystem@@8 = .rdata:0x821D3660; // type:object size:0x1C scope:global
??_R4hkLeakDetectAllocator@@6B@ = .rdata:0x821D367C; // type:object size:0x14 scope:global
??_R3hkLeakDetectAllocator@@8 = .rdata:0x821D3690; // type:object size:0x10 scope:global
??_R2hkLeakDetectAllocator@@8 = .rdata:0x821D36A0; // type:object size:0xC scope:global
??_R1A@?0A@EA@hkLeakDetectAllocator@@8 = .rdata:0x821D36AC; // type:object size:0x1C scope:global
??_R4hkFreeListMemorySystem@@6B@ = .rdata:0x821D36C8; // type:object size:0x14 scope:global
??_R3hkFreeListMemorySystem@@8 = .rdata:0x821D36DC; // type:object size:0x10 scope:global
??_R2hkFreeListMemorySystem@@8 = .rdata:0x821D36EC; // type:object size:0xC scope:global
??_R1A@?0A@EA@hkFreeListMemorySystem@@8 = .rdata:0x821D36F8; // type:object size:0x1C scope:global
??_R3hkFileSystem@@8 = .rdata:0x821D3714; // type:object size:0x10 scope:global
??_R2hkFileSystem@@8 = .rdata:0x821D3724; // type:object size:0x14 scope:global
??_R1A@?0A@EA@hkFileSystem@@8 = .rdata:0x821D3738; // type:object size:0x1C scope:global
??_R17?0A@EA@?$hkSingleton@VhkFileSystem@@@@8 = .rdata:0x821D3754; // type:object size:0x1C scope:global
??_R3?$hkSingleton@VhkFileSystem@@@@8 = .rdata:0x821D3770; // type:object size:0x10 scope:global
??_R2?$hkSingleton@VhkFileSystem@@@@8 = .rdata:0x821D3780; // type:object size:0x8 scope:global
??_R1A@?0A@EA@?$hkSingleton@VhkFileSystem@@@@8 = .rdata:0x821D3788; // type:object size:0x1C scope:global
??_R4hkNativeFileSystem@@6B@ = .rdata:0x821D37A4; // type:object size:0x14 scope:global
??_R3hkNativeFileSystem@@8 = .rdata:0x821D37B8; // type:object size:0x10 scope:global
??_R2hkNativeFileSystem@@8 = .rdata:0x821D37C8; // type:object size:0x18 scope:global
??_R1A@?0A@EA@hkNativeFileSystem@@8 = .rdata:0x821D37E0; // type:object size:0x1C scope:global
??_R4hkDummySingleton@@6B@ = .rdata:0x821D37FC; // type:object size:0x14 scope:global
??_R3hkDummySingleton@@8 = .rdata:0x821D3810; // type:object size:0x10 scope:global
??_R2hkDummySingleton@@8 = .rdata:0x821D3820; // type:object size:0x14 scope:global
??_R1A@?0A@EA@hkDummySingleton@@8 = .rdata:0x821D3834; // type:object size:0x1C scope:global
??_R17?0A@EA@?$hkSingleton@VhkDummySingleton@@@@8 = .rdata:0x821D3850; // type:object size:0x1C scope:global
??_R3?$hkSingleton@VhkDummySingleton@@@@8 = .rdata:0x821D386C; // type:object size:0x10 scope:global
??_R2?$hkSingleton@VhkDummySingleton@@@@8 = .rdata:0x821D387C; // type:object size:0x8 scope:global
??_R1A@?0A@EA@?$hkSingleton@VhkDummySingleton@@@@8 = .rdata:0x821D3884; // type:object size:0x1C scope:global
??_R3hkStreamReader@@8 = .rdata:0x821D38A0; // type:object size:0x10 scope:global
??_R2hkStreamReader@@8 = .rdata:0x821D38B0; // type:object size:0x10 scope:global
??_R1A@?0A@EA@hkStreamReader@@8 = .rdata:0x821D38C0; // type:object size:0x1C scope:global
??_R4hkMemoryStreamReader@@6B@ = .rdata:0x821D38DC; // type:object size:0x14 scope:global
??_R3hkMemoryStreamReader@@8 = .rdata:0x821D38F0; // type:object size:0x10 scope:global
??_R2hkMemoryStreamReader@@8 = .rdata:0x821D3900; // type:object size:0x14 scope:global
??_R1A@?0A@EA@hkMemoryStreamReader@@8 = .rdata:0x821D3914; // type:object size:0x1C scope:global
??_R4hkIArchive@@6B@ = .rdata:0x821D3930; // type:object size:0x14 scope:global
??_R3hkIArchive@@8 = .rdata:0x821D3944; // type:object size:0x10 scope:global
??_R2hkIArchive@@8 = .rdata:0x821D3954; // type:object size:0x10 scope:global
??_R1A@?0A@EA@hkIArchive@@8 = .rdata:0x821D3964; // type:object size:0x1C scope:global
??_R3hkStreamWriter@@8 = .rdata:0x821D3980; // type:object size:0x10 scope:global
??_R2hkStreamWriter@@8 = .rdata:0x821D3990; // type:object size:0x10 scope:global
??_R1A@?0A@EA@hkStreamWriter@@8 = .rdata:0x821D39A0; // type:object size:0x1C scope:global
??_R4hkMemoryTrackStreamWriter@@6B@ = .rdata:0x821D39BC; // type:object size:0x14 scope:global
??_R3hkMemoryTrackStreamWriter@@8 = .rdata:0x821D39D0; // type:object size:0x10 scope:global
??_R2hkMemoryTrackStreamWriter@@8 = .rdata:0x821D39E0; // type:object size:0x14 scope:global
??_R1A@?0A@EA@hkMemoryTrackStreamWriter@@8 = .rdata:0x821D39F4; // type:object size:0x1C scope:global
??_R4hkArrayStreamWriter@@6B@ = .rdata:0x821D3A10; // type:object size:0x14 scope:global
??_R3hkArrayStreamWriter@@8 = .rdata:0x821D3A24; // type:object size:0x10 scope:global
??_R2hkArrayStreamWriter@@8 = .rdata:0x821D3A34; // type:object size:0x14 scope:global
??_R1A@?0A@EA@hkArrayStreamWriter@@8 = .rdata:0x821D3A48; // type:object size:0x1C scope:global
??_R4hkErrStream@@6B@ = .rdata:0x821D3A64; // type:object size:0x14 scope:global
??_R3hkErrStream@@8 = .rdata:0x821D3A78; // type:object size:0x10 scope:global
??_R2hkErrStream@@8 = .rdata:0x821D3A88; // type:object size:0x14 scope:global
??_R1A@?0A@EA@hkErrStream@@8 = .rdata:0x821D3A9C; // type:object size:0x1C scope:global
??_R4hkSolverAllocator@@6B@ = .rdata:0x821D3AB8; // type:object size:0x14 scope:global
??_R3hkSolverAllocator@@8 = .rdata:0x821D3ACC; // type:object size:0x10 scope:global
??_R2hkSolverAllocator@@8 = .rdata:0x821D3ADC; // type:object size:0xC scope:global
??_R1A@?0A@EA@hkSolverAllocator@@8 = .rdata:0x821D3AE8; // type:object size:0x1C scope:global
??_R4hkFreeListAllocator@@6B@ = .rdata:0x821D3B04; // type:object size:0x14 scope:global
??_R3hkFreeListAllocator@@8 = .rdata:0x821D3B18; // type:object size:0x10 scope:global
??_R2hkFreeListAllocator@@8 = .rdata:0x821D3B28; // type:object size:0xC scope:global
??_R1A@?0A@EA@hkFreeListAllocator@@8 = .rdata:0x821D3B34; // type:object size:0x1C scope:global
??_R4hkSystemMemoryBlockServer@@6B@ = .rdata:0x821D3B50; // type:object size:0x14 scope:global
??_R3hkSystemMemoryBlockServer@@8 = .rdata:0x821D3B64; // type:object size:0x10 scope:global
??_R2hkSystemMemoryBlockServer@@8 = .rdata:0x821D3B74; // type:object size:0xC scope:global
??_R1A@?0A@EA@hkSystemMemoryBlockServer@@8 = .rdata:0x821D3B80; // type:object size:0x1C scope:global
??_R3hkError@@8 = .rdata:0x821D3B9C; // type:object size:0x10 scope:global
??_R2hkError@@8 = .rdata:0x821D3BAC; // type:object size:0x14 scope:global
??_R1A@?0A@EA@hkError@@8 = .rdata:0x821D3BC0; // type:object size:0x1C scope:global
??_R17?0A@EA@?$hkSingleton@VhkError@@@@8 = .rdata:0x821D3BDC; // type:object size:0x1C scope:global
??_R3?$hkSingleton@VhkError@@@@8 = .rdata:0x821D3BF8; // type:object size:0x10 scope:global
??_R2?$hkSingleton@VhkError@@@@8 = .rdata:0x821D3C08; // type:object size:0x8 scope:global
??_R1A@?0A@EA@?$hkSingleton@VhkError@@@@8 = .rdata:0x821D3C10; // type:object size:0x1C scope:global
??_R4hkDefaultError@@6B@ = .rdata:0x821D3C2C; // type:object size:0x14 scope:global
??_R3hkDefaultError@@8 = .rdata:0x821D3C40; // type:object size:0x10 scope:global
??_R2hkDefaultError@@8 = .rdata:0x821D3C50; // type:object size:0x18 scope:global
??_R1A@?0A@EA@hkDefaultError@@8 = .rdata:0x821D3C68; // type:object size:0x1C scope:global
??_R4hkBufferedStreamReader@@6B@ = .rdata:0x821D3C84; // type:object size:0x14 scope:global
??_R3hkBufferedStreamReader@@8 = .rdata:0x821D3C98; // type:object size:0x10 scope:global
??_R2hkBufferedStreamReader@@8 = .rdata:0x821D3CA8; // type:object size:0x14 scope:global
??_R1A@?0A@EA@hkBufferedStreamReader@@8 = .rdata:0x821D3CBC; // type:object size:0x1C scope:global
??_R3hkSeekableStreamReader@@8 = .rdata:0x821D3CD8; // type:object size:0x10 scope:global
??_R2hkSeekableStreamReader@@8 = .rdata:0x821D3CE8; // type:object size:0x14 scope:global
??_R1A@?0A@EA@hkSeekableStreamReader@@8 = .rdata:0x821D3CFC; // type:object size:0x1C scope:global
??_R4hkStdioStreamReader@@6B@ = .rdata:0x821D3D18; // type:object size:0x14 scope:global
??_R3hkStdioStreamReader@@8 = .rdata:0x821D3D2C; // type:object size:0x10 scope:global
??_R2hkStdioStreamReader@@8 = .rdata:0x821D3D3C; // type:object size:0x18 scope:global
??_R1A@?0A@EA@hkStdioStreamReader@@8 = .rdata:0x821D3D54; // type:object size:0x1C scope:global
??_R4hkBufferedStreamWriter@@6B@ = .rdata:0x821D3D70; // type:object size:0x14 scope:global
??_R3hkBufferedStreamWriter@@8 = .rdata:0x821D3D84; // type:object size:0x10 scope:global
??_R2hkBufferedStreamWriter@@8 = .rdata:0x821D3D94; // type:object size:0x14 scope:global
??_R1A@?0A@EA@hkBufferedStreamWriter@@8 = .rdata:0x821D3DA8; // type:object size:0x1C scope:global
??_R4hkStdioStreamWriter@@6B@ = .rdata:0x821D3DC4; // type:object size:0x14 scope:global
??_R3hkStdioStreamWriter@@8 = .rdata:0x821D3DD8; // type:object size:0x10 scope:global
??_R2hkStdioStreamWriter@@8 = .rdata:0x821D3DE8; // type:object size:0x14 scope:global
??_R1A@?0A@EA@hkStdioStreamWriter@@8 = .rdata:0x821D3DFC; // type:object size:0x1C scope:global
??_R4ReaderAdapter@hkSocket@@6B@ = .rdata:0x821D3E18; // type:object size:0x14 scope:global
??_R3ReaderAdapter@hkSocket@@8 = .rdata:0x821D3E2C; // type:object size:0x10 scope:global
??_R2ReaderAdapter@hkSocket@@8 = .rdata:0x821D3E3C; // type:object size:0x14 scope:global
??_R1A@?0A@EA@ReaderAdapter@hkSocket@@8 = .rdata:0x821D3E50; // type:object size:0x1C scope:global
??_R4WriterAdapter@hkSocket@@6B@ = .rdata:0x821D3E6C; // type:object size:0x14 scope:global
??_R3WriterAdapter@hkSocket@@8 = .rdata:0x821D3E80; // type:object size:0x10 scope:global
??_R2WriterAdapter@hkSocket@@8 = .rdata:0x821D3E90; // type:object size:0x14 scope:global
??_R1A@?0A@EA@WriterAdapter@hkSocket@@8 = .rdata:0x821D3EA4; // type:object size:0x1C scope:global
??_R4hkSocket@@6B@ = .rdata:0x821D3EC0; // type:object size:0x14 scope:global
??_R3hkSocket@@8 = .rdata:0x821D3ED4; // type:object size:0x10 scope:global
??_R2hkSocket@@8 = .rdata:0x821D3EE4; // type:object size:0x10 scope:global
??_R1A@?0A@EA@hkSocket@@8 = .rdata:0x821D3EF4; // type:object size:0x1C scope:global
??_R4hkOArchive@@6B@ = .rdata:0x821D3F10; // type:object size:0x14 scope:global
??_R3hkOArchive@@8 = .rdata:0x821D3F24; // type:object size:0x10 scope:global
??_R2hkOArchive@@8 = .rdata:0x821D3F34; // type:object size:0x10 scope:global
??_R1A@?0A@EA@hkOArchive@@8 = .rdata:0x821D3F44; // type:object size:0x1C scope:global
??_R4hkCrc32StreamWriter@@6B@ = .rdata:0x821D3F60; // type:object size:0x14 scope:global
??_R3hkCrc32StreamWriter@@8 = .rdata:0x821D3F74; // type:object size:0x10 scope:global
??_R2hkCrc32StreamWriter@@8 = .rdata:0x821D3F84; // type:object size:0x14 scope:global
??_R1A@?0A@EA@hkCrc32StreamWriter@@8 = .rdata:0x821D3F98; // type:object size:0x1C scope:global
??_R4hkMemoryTrackStreamReader@@6B@ = .rdata:0x821D3FB4; // type:object size:0x14 scope:global
??_R3hkMemoryTrackStreamReader@@8 = .rdata:0x821D3FC8; // type:object size:0x10 scope:global
??_R2hkMemoryTrackStreamReader@@8 = .rdata:0x821D3FD8; // type:object size:0x14 scope:global
??_R1A@?0A@EA@hkMemoryTrackStreamReader@@8 = .rdata:0x821D3FEC; // type:object size:0x1C scope:global
??_R4hkStatisticsCollector@@6B@ = .rdata:0x821D4008; // type:object size:0x14 scope:global
??_R3hkStatisticsCollector@@8 = .rdata:0x821D401C; // type:object size:0x10 scope:global
??_R2hkStatisticsCollector@@8 = .rdata:0x821D402C; // type:object size:0x10 scope:global
??_R1A@?0A@EA@hkStatisticsCollector@@8 = .rdata:0x821D403C; // type:object size:0x1C scope:global
??_R4hkStackTracer@@6B@ = .rdata:0x821D4058; // type:object size:0x14 scope:global
??_R3hkStackTracer@@8 = .rdata:0x821D406C; // type:object size:0x10 scope:global
??_R2hkStackTracer@@8 = .rdata:0x821D407C; // type:object size:0x14 scope:global
??_R1A@?0A@EA@hkStackTracer@@8 = .rdata:0x821D4090; // type:object size:0x1C scope:global
